,s
0,Alabama[edit]
1,Auburn (Auburn University)[
2,Florence (University of North Alabama)
3,Jacksonville (Jacksonville State University)[
4,Livingston (University of West Alabama)[
5,Montevallo (University of Montevallo)[
6,Troy (Troy University)[
7,"Tuscaloosa (University of Alabama, Stillman College, Shelton State)["
8,Tuskegee (Tuskegee University)[
9,Alaska[edit]
10,Fairbanks (University of Alaska Fairbanks)[
11,Arizona[edit]
12,Flagstaff (Northern Arizona University)[
13,Tempe (Arizona State University)
14,Tucson (University of Arizona)
15,Arkansas[edit]
16,"Arkadelphia (Henderson State University, Ouachita Baptist University)["
17,"Conway (Central Baptist College, Hendrix College, University of Central Arkansas)["
18,Fayetteville (University of Arkansas)[
19,Jonesboro (Arkansas State University)[
20,Magnolia (Southern Arkansas University)[
21,Monticello (University of Arkansas at Monticello)[
22,Russellville (Arkansas Tech University)[
23,Searcy (Harding University)[
24,California[edit]
25,Angwin (Pacific Union College)[
26,Arcata (Humboldt State University)[
27,"Berkeley (University of California, Berkeley)["
28,"Chico (California State University, Chico)["
29,"Claremont (Claremont McKenna College, Pomona College, Harvey Mudd College, Scripps College, Pitzer College, Keck Graduate Institute, Claremont Graduate University)["
30,"Cotati (California State University, Sonoma)["
31,"Davis (University of California, Davis)["
32,"Irvine (University of California, Irvine)"
33,"Isla Vista (University of California, Santa Barbara)["
34,"University Park, Los Angeles (University of Southern California)"
35,"Merced (University of California, Merced)"
36,Orange (Chapman University)
37,Palo Alto (Stanford University)
38,"Pomona (Cal Poly Pomona, WesternU)["
39,Redlands (University of Redlands)
40,"Riverside (University of California, Riverside, California Baptist University, La Sierra University)"
41,"Sacramento (California State University, Sacramento)"
42,"University District, San Bernardino (California State University, San Bernardino, American Sports University)"
43,"San Diego (University of California, San Diego, San Diego State University)"
44,San Luis Obispo (California Polytechnic State University)[
45,"Santa Barbara (Fielding Graduate University, Santa Barbara City College, University of California, Santa Barbara, Westmont College)["
46,"Santa Cruz (University of California, Santa Cruz)["
47,"Turlock (California State University, Stanislaus)"
48,"Westwood, Los Angeles (University of California, Los Angeles)["
49,Whittier (Whittier CollegeRio Hondo College)
50,Colorado[edit]
51,Alamosa (Adams State College)[
52,Boulder (University of Colorado at Boulder)[
53,Durango (Fort Lewis College)[
54,Fort Collins (Colorado State University)[
55,Golden (Colorado School of Mines)
56,Grand Junction (Colorado Mesa University)
57,Greeley (University of Northern Colorado)
58,Gunnison (Western State College)[
59,"Pueblo, Colorado (Colorado State University-Pueblo)"
60,Connecticut[edit]
61,"Fairfield (Fairfield University, Sacred Heart University)"
62,Middletown (Wesleyan University)
63,New Britain (Central Connecticut State University)
64,"New Haven (Yale University, University of New Haven, Southern Connecticut State University, Albertus Magnus College, Quinnipiac University)["
65,"New London (Connecticut College, US Coast Guard Academy, Mitchell College)["
66,Storrs (University of Connecticut)[
67,Willimantic (Eastern Connecticut State University)[
68,Delaware[edit]
69,Dover (Delaware State University)[
70,Newark (University of Delaware)[
71,Florida[edit]
72,Ave Maria (Ave Maria University)
73,Boca Raton (Florida Atlantic University)
74,Coral Gables (University of Miami)
75,DeLand (Stetson University)[
76,Estero (Florida Gulf Coast University)
77,"Gainesville (University of Florida, Santa Fe College)"
78,Orlando (University of Central Florida)
79,"Sarasota (New College of Florida, Ringling College of Art and Design, State College of Florida, Manatee-Sarasota, University of South Florida Sarasota-Manatee)"
80,St. Augustine (Flagler College)
81,St. Leo (St. Leo University)
82,"Tallahassee (Florida State University, Florida A&M University)"
83,Tampa (University of South Florida)
84,Georgia[edit]
85,Albany (Albany State University)
86,Athens (University of Georgia)[
87,"Atlanta (Georgia State University, Georgia Tech, Emory)["
88,Carrollton (University of West Georgia)[
89,Demorest (Piedmont College)[
90,Fort Valley (Fort Valley State University)[
91,Kennesaw (Kennesaw State University)
92,Milledgeville (Georgia College & State University)[
93,Mount Vernon (Brewton-Parker College)[
94,Oxford (Oxford College)
95,"Rome (Berry College, Shorter University)"
96,"Savannah (Armstrong Atlantic State University, Savannah State University, Savannah College of Art and Design)"
97,Statesboro (Georgia Southern University)[
98,Valdosta (Valdosta State University)[
99,Waleska (Reinhardt College)[
100,Young Harris (Young Harris College)[
101,Hawaii[edit]
102,Manoa (University of Hawaii at Manoa)[
103,Idaho[edit]
104,Moscow (University of Idaho)[
105,Pocatello (Idaho State University)[
106,Rexburg (BYU-Idaho)[
107,Illinois[edit]
108,Carbondale (Southern Illinois University Carbondale)[
109,Champaign–Urbana (University of Illinois at Urbana–Champaign)[
110,Charleston (Eastern Illinois University)[
111,DeKalb (Northern Illinois University)[
112,Edwardsville (Southern Illinois University Edwardsville)[
113,Evanston (Northwestern University)[
114,Lebanon (McKendree University)[
115,Macomb (Western Illinois University)[
116,Normal (Illinois State University)[
117,Peoria (Bradley University)
118,Indiana[edit]
119,Bloomington (Indiana University Bloomington)[
120,Crawfordsville (Wabash College)
121,Greencastle (DePauw University)[
122,Hanover (Hanover College)[
123,Marion (Indiana Wesleyan University)[
124,Muncie (Ball State University)[
125,Oakland City (Oakland City University)[
126,Richmond (Earlham College)[
127,South Bend (Notre Dame University[
128,"Terre Haute (Indiana State University, Rose-Hulman Institute of Technology)["
129,Upland (Taylor University)[
130,Valparaiso (Valparaiso University)
131,West Lafayette (Purdue University)[
132,Iowa[edit]
133,Ames (Iowa State University)[
134,Cedar Falls (University of Northern Iowa)[
135,"Cedar Rapids, Iowa (Coe College )"
136,Decorah (Luther College)[
137,Fayette (Upper Iowa University)[
138,Grinnell (Grinnell College)[
139,Iowa City (University of Iowa)[
140,Lamoni (Graceland University)[
141,"Mount Vernon, (Cornell College)"
142,Orange City (Northwestern College)[
143,Sioux Center (Dordt College)[
144,Storm Lake (Buena Vista University)[
145,Waverly (Wartburg College)[
146,Kansas[edit]
147,Baldwin City (Baker University)[
148,Emporia (Emporia State University)[
149,Hays (Fort Hays State University)[
150,"Lawrence (University of Kansas, Haskell Indian Nations University)["
151,"Manhattan (Kansas State University, Manhattan Christian College)["
152,Pittsburg (Pittsburg State University)[
153,Kentucky[edit]
154,Bowling Green (Western Kentucky University)[
155,Columbia (Lindsey Wilson College)[
156,Georgetown (Georgetown College)
157,Highland Heights (Northern Kentucky University)
158,"Lexington (University of Kentucky, Transylvania University["
159,Louisville (University of Louisville)
160,Morehead (Morehead State University)[
161,Murray (Murray State University)[
162,Richmond (Eastern Kentucky University)[
163,Williamsburg (University of the Cumberlands)[
164,"Wilmore (Asbury University, Asbury Theological Seminary)["
165,Louisiana[edit]
166,"Baton Rouge (Louisiana State University, Southern University)"
167,Grambling (Grambling State University)[
168,Hammond (Southeastern Louisiana University)[
169,Lafayette (University of Louisiana at Lafayette)
170,Monroe (University of Louisiana at Monroe)[
171,Natchitoches (Northwestern State University)[
172,Ruston (Louisiana Tech University)[
173,Thibodaux (Nicholls State University)[
174,Maine[edit]
175,Augusta (University of Maine at Augusta)[
176,Bar Harbor (College of the Atlantic)
177,Brunswick (Bowdoin College)
178,Farmington (University of Maine at Farmington)[
179,Fort Kent (University of Maine at Fort Kent)
180,Gorham (University of Southern Maine)[
181,"Lewiston, Maine (Bates College)"
182,Orono (University of Maine)[
183,"Waterville (Thomas College, Colby College)"
184,Maryland[edit]
185,"Annapolis (United States Naval Academy, St. John's College)"
186,Chestertown (Washington College)[
187,"College Park (University of Maryland, College Park)["
188,Cumberland (Allegany College of Maryland)
189,Emmitsburg (Mount St. Mary's University)[
190,Frostburg (Frostburg State University)[
191,Princess Anne (University of Maryland Eastern Shore)[
192,"Towson (Towson University, Goucher College)["
193,Salisbury (Salisbury University)[
194,Westminster (McDaniel College)
195,Massachusetts[edit]
196,"Boston (Boston University, Boston College, Boston Conservatory, New England Conservatory, Brandeis University, Northeastern University, UMass Boston, Emmanuel College, Bunker Hill Community College, Roxbury Community College, Suffolk University, Simmons College, among many others)"
197,Bridgewater (Bridgewater State College)[
198,"Cambridge (Harvard University, Massachusetts Institute of Technology)(Lesley University, Cambridge College, Longy School of Music)["
199,Chestnut Hill (Boston College)
200,The Colleges of Worcester Consortium:
201,Dudley (Nichols College)
202,North Grafton (Cummings School of Veterinary Medicine at Tufts University)
203,Paxton (Anna Maria College)
204,"Worcester (Assumption, Becker, Clark University, Holy Cross, Mass. College of Pharmacy & Health Sciences, Quinsigamond Community College, UMass Medical School, Worcester State University, Worcester Polytechnic Institute)"
205,The Five College Region of Western Massachusetts:
206,"Amherst (Amherst College, Hampshire College, University of Massachusetts Amherst)["
207,Northampton (Smith College)
208,South Hadley (Mount Holyoke College)
209,Fitchburg (Fitchburg State College)
210,North Adams (Massachusetts College of Liberal Arts)
211,"Springfield (American International College), (Springfield College), and (Western New England College)"
212,"Waltham (Bentley University), (Brandeis University)"
213,Williamstown (Williams College)
214,Framingham (Framingham State University)
215,Michigan[edit]
216,"Adrian (Adrian College, Siena Heights University)"
217,Albion (Albion College)[
218,Allendale (Grand Valley State University)
219,Alma (Alma College)
220,Ann Arbor (University of Michigan)[
221,Berrien Springs (Andrews University)[
222,Big Rapids (Ferris State University)[
223,East Lansing (Michigan State University)[
224,"Flint (Kettering University, University of Michigan-Flint)"
225,Hillsdale (Hillsdale College)
226,Houghton (Michigan Technological University)[
227,"Kalamazoo (Western Michigan University, Kalamazoo College)["
228,Marquette (Northern Michigan University)[
229,Midland (Northwood University)
230,Mount Pleasant (Central Michigan University)[
231,Olivet (Olivet College)[
232,Saginaw (Saginaw Valley State University)
233,Sault Ste. Marie (Lake Superior State University)
234,Spring Arbor (Spring Arbor University)[
235,Ypsilanti (Eastern Michigan University)[
236,Minnesota[edit]
237,Bemidji (Bemidji State University)[
238,Crookston (University of Minnesota Crookston)[
239,"Duluth (University of Minnesota Duluth, Lake Superior College, The College of St. Scholastica, University of Wisconsin–Superior, Duluth Business University"
240,"Faribault, South Central College"
241,"Mankato (Minnesota State University, Mankato),["
242,Marshall (Southwest Minnesota State University)[
243,"Moorhead (Minnesota State University, Moorhead, Concordia College)["
244,Morris (University of Minnesota Morris)[
245,"Northfield (Carleton College, St. Olaf College)["
246,"North Mankato, South Central College"
247,"St. Cloud (St. Cloud State University, The College of St. Scholastica)["
248,St. Joseph (College of Saint Benedict)[
249,St. Peter (Gustavus Adolphus College)[
250,"Winona (Winona State University, St. Mary's University of Minnesota)["
251,Mississippi[edit]
252,Cleveland (Delta State University)[
253,Hattiesburg (University of Southern Mississippi)[
254,Itta Bena (Mississippi Valley State University)[
255,Oxford (University of Mississippi)[
256,Starkville (Mississippi State University)[
257,Missouri[edit]
258,Bolivar (Southwest Baptist University)[
259,Cape Girardeau (Southeast Missouri State University)[
260,"Columbia (University of Missouri, Stephens College, Columbia College)["
261,Fayette (Central Methodist University)[
262,Fulton (Westminster College and William Woods University).
263,"Kirksville (Truman State University, A. T. Still University)["
264,Maryville (Northwest Missouri State University)[
265,Rolla (Missouri University of Science and Technology)[
266,Warrensburg (University of Central Missouri)[
267,Montana[edit]
268,Bozeman (Montana State University)[
269,Dillon (University of Montana Western)[
270,Missoula (University of Montana)[
271,Nebraska[edit]
272,Chadron (Chadron State College)[
273,Crete (Doane College)[
274,Kearney (University of Nebraska at Kearney)[
275,Lincoln (University of Nebraska at Lincoln)[
276,Peru (Peru State College)[
277,Seward (Concordia University)[
278,Wayne (Wayne State College)[
279,Nevada[edit]
280,"Las Vegas (University of Nevada, Las Vegas)"
281,"Reno (University of Nevada, Reno)"
282,New Hampshire[edit]
283,"New London, New Hampshire (Colby-Sawyer College)"
284,Durham (University of New Hampshire)[
285,Hanover (Dartmouth College)[
286,Henniker (New England College)
287,Keene (Keene State College)[
288,Plymouth (Plymouth State University)[
289,Rindge (Franklin Pierce University)
290,New Jersey[edit]
291,"Ewing (The College of New Jersey), (Rider University)"
292,"Jersey City (New Jersey City University), (Saint Peter's University)"
293,Glassboro (Rowan University)[
294,Hoboken (Stevens Institute of Technology)
295,"Madison (Drew University), (Fairleigh Dickinson University), (College of Saint Elizabeth)"
296,"Newark (Rutgers University), (New Jersey Institute of Technology), (UMDNJ)"
297,New Brunswick (Rutgers University)[
298,Princeton (Princeton University)[
299,Union (Kean University)
300,West Long Branch (Monmouth University)
301,New Mexico[edit]
302,Hobbs (University of the Southwest)[
303,Las Cruces (New Mexico State University)[
304,Las Vegas (New Mexico Highlands University)[
305,Portales (Eastern New Mexico University)[
306,Silver City (Western New Mexico University)[
307,New York[edit]
308,"Alfred (Alfred University, Alfred State College)["
309,"Albany (SUNY Albany, Siena College, Albany College of Pharmacy, Albany Law School, Albany Medical College, College of Saint Rose, Excelsior College, Maria College of Albany, Mildred Elley, Sage College of Albany)"
310,Aurora (Wells College)[
311,Binghamton (Binghamton University)[
312,Brockport (SUNY Brockport)[
313,Buffalo (University at Buffalo)
314,"Canton (St. Lawrence University, SUNY Canton)["
315,Clinton (Hamilton College)[
316,Cobleskill (SUNY Cobleskill)[
317,Delhi (SUNY Delhi)[
318,Fredonia (SUNY Fredonia)[
319,Geneseo (SUNY Geneseo)[
320,Geneva (Hobart and William Smith Colleges)
321,Hamilton (Colgate University)[
322,"Ithaca (Cornell University, Ithaca College)["
323,"Morningside Heights, Manhattan (Columbia University, Barnard College, Teachers College, Manhattan School of Music, Jewish Theological Seminary, Union Theological Seminary, Bank Street College of Education)"
324,New Paltz (SUNY New Paltz)[
325,"Oneonta (SUNY Oneonta, Hartwick College)["
326,Oswego (SUNY Oswego)[
327,Plattsburgh (SUNY Plattsburgh)[
328,"Potsdam (SUNY Potsdam, Clarkson University)["
329,"Poughkeepsie (Vassar College, Marist College)["
330,"Purchase (Purchase College, Manhattanville College)["
331,"Rochester (University of Rochester, Rochester Institute of Technology, Nazareth College, St. John Fisher College, Monroe Community College, Roberts Wesleyan College, SUNY Brockport, SUNY Empire State College)["
332,Saratoga Springs (Skidmore College)[
333,Seneca Falls (New York Chiropractic College)
334,Stony Brook (Stony Brook University)
335,"Syracuse (Syracuse University, SUNY ESF, Upstate Medical University)"
336,Tivoli (Bard College)
337,"Troy (Rensselaer Polytechnic Institute, Russell Sage College, Hudson Valley Community College)"
338,West Point (United States Military Academy)
339,North Carolina[edit]
340,Banner Elk (Lees-McRae College)
341,Boiling Springs (Gardner-Webb University)[
342,Boone (Appalachian State University)[
343,Buies Creek (Campbell University)[
344,Chapel Hill (University of North Carolina at Chapel Hill)[
345,Cullowhee (Western Carolina University)[
346,Davidson (Davidson College)[
347,"Durham (Duke University, North Carolina Central University)["
348,Elon (Elon University)[
349,"Greensboro (University of North Carolina at Greensboro, Greensboro College, Guilford College, North Carolina A & T State University, Bennett College)"
350,Greenville (East Carolina University)[
351,Hickory (Lenoir-Rhyne University)[
352,Mars Hill (Mars Hill College)[
353,Mount Olive (Mount Olive College)[
354,Pembroke (University of North Carolina at Pembroke)[
355,"Wilmington, North Carolina (University of North Carolina at Wilmington)"
356,Wingate (Wingate University)[
357,"Winston-Salem (Wake Forest University, University of North Carolina School of the Arts, Salem College, Winston-Salem State University)"
358,North Dakota[edit]
359,Fargo (North Dakota State University)[
360,Grand Forks (University of North Dakota)[
361,Ohio[edit]
362,Ada (Ohio Northern University)[
363,Alliance (University of Mount Union)
364,Ashland (Ashland University)[
365,Athens (Ohio University)[
366,Berea (Baldwin Wallace College)
367,Bluffton (Bluffton University)[
368,Bowling Green (Bowling Green State University)[
369,Cedarville (Cedarville University)[
370,Columbus (Ohio State University)
371,Delaware (Ohio Wesleyan University)
372,Fairborn (Wright State University)
373,Findlay (University of Findlay)
374,Gambier (Kenyon College)[
375,Granville (Denison University)[
376,Hiram (Hiram College)[
377,Kent (Kent State University)[
378,Nelsonville (Hocking College)[
379,New Concord (Muskingum College)[
380,Oberlin (Oberlin College)[
381,Oxford (Miami University)[
382,Rio Grande (University of Rio Grande)[
383,"Wilberforce (Wilberforce University, Central State University)["
384,Oklahoma[edit]
385,Ada (East Central University)[
386,Alva (Northwestern Oklahoma State University)[
387,Durant (Southeastern Oklahoma State University)[
388,"Edmond (University of Central Oklahoma, Oklahoma Christian University)["
389,Goodwell (Oklahoma Panhandle State University)[
390,Langston (Langston University)[
391,Norman (University of Oklahoma)[
392,Stillwater (Oklahoma State University)[
393,Tahlequah (Northeastern State University)[
394,Tulsa (The University of Tulsa)
395,Weatherford (Southwestern Oklahoma State University)
396,Oregon[edit]
397,Ashland (Southern Oregon University)[
398,Corvallis (Oregon State University)[
399,"Eugene (Lane Community College, Northwest Christian University, University of Oregon)["
400,Forest Grove (Pacific University)
401,"Klamath Falls (Klamath Community College, Oregon Institute of Technology)"
402,La Grande (Eastern Oregon University)[
403,Marylhurst (Marylhurst University)
404,McMinnville (Linfield College)
405,Monmouth (Western Oregon University)[
406,Newberg (George Fox University)
407,Pennsylvania[edit]
408,Altoona (Penn State Altoona)
409,Annville (Lebanon Valley College)[
410,"Bethlehem (Lehigh University, Moravian College)"
411,Bloomsburg (Bloomsburg University of Pennsylvania)[
412,Bradford (University of Pittsburgh at Bradford)
413,California (California University of Pennsylvania)[
414,Carlisle (Dickinson College)
415,"Cecil B. Moore, Philadelphia, also known as ""Templetown"" (Temple University)"
416,Clarion (Clarion University of Pennsylvania)[
417,Collegeville (Ursinus College)
418,Cresson (Mount Aloysius College)[
419,East Stroudsburg (East Stroudsburg University of Pennsylvania)[
420,Edinboro (Edinboro University of Pennsylvania)[
421,"Erie (Gannon University, Mercyhurst College, Penn State Erie)"
422,Gettysburg (Gettysburg College)[
423,"Greensburg (Seton Hill University, University of Pittsburgh at Greensburg)"
424,Grove City (Grove City College)[
425,Huntingdon (Juniata College)[
426,Indiana (Indiana University of Pennsylvania)[
427,Johnstown (University of Pittsburgh at Johnstown)
428,Kutztown (Kutztown University of Pennsylvania)[
429,Lancaster (Franklin & Marshall)
430,Lewisburg (Bucknell University)[
431,Lock Haven (Lock Haven University of Pennsylvania)[
432,Loretto (St. Francis University)[
433,Mansfield (Mansfield University of Pennsylvania)[
434,Meadville (Allegheny College)
435,Mont Alto (Penn State Mont Alto)
436,Millersville (Millersville University of Pennsylvania)[
437,New Wilmington (Westminster College)[
438,North East (Mercyhurst North East)
439,"University City, Philadelphia (Drexel University, University of Pennsylvania, University of the Sciences in Philadelphia)"
440,"Oakland, Pittsburgh (Carnegie Mellon University, University of Pittsburgh, Carlow University)"
441,"Reading (Albright College, Alvernia University, Penn State Berks)"
442,Selinsgrove (Susquehanna University)[
443,Shippensburg (Shippensburg University of Pennsylvania)[
444,Slippery Rock (Slippery Rock University of Pennsylvania)[
445,State College (Pennsylvania State University)[
446,Villanova (Villanova University)
447,Waynesburg (Waynesburg University)
448,West Chester (West Chester University of Pennsylvania)
449,"Wilkes-Barre (King's College, Wilkes University)"
450,"Williamsport (Lycoming College, Pennsylvania College of Technology)["
451,Rhode Island[edit]
452,Kingston (University of Rhode Island)[
453,"Providence (Brown University, (University of Rhode Island), Rhode Island School of Design, Johnson and Wales University, Providence College, Community College of Rhode Island, Rhode Island College, and Roger Williams University.)"
454,South Carolina[edit]
455,Central (Southern Wesleyan University)[
456,"Charleston (College of Charleston, The Citadel, MUSC)"
457,Clemson (Clemson University)[
458,Clinton (Presbyterian College)
459,Columbia (University of South Carolina)[
460,Due West (Erskine College)
461,Florence (Francis Marion University)
462,Greenwood (Lander University)
463,"Orangeburg (South Carolina State University, Claflin University)["
464,Rock Hill (Winthrop University)
465,"Spartanburg (Wofford College, Converse College, University of South Carolina Upstate, Spartanburg Methodist College, Edward Via College of Osteopathic Medicine, Spartanburg Community College, Virginia College, Sherman College of Chiropractic)"
466,South Dakota[edit]
467,Brookings (South Dakota State University)[
468,Madison (Dakota State University)
469,Spearfish (Black Hills State University)
470,Vermillion (University of South Dakota)[
471,Tennessee[edit]
472,Chattanooga (University of Tennessee at Chattanooga)
473,Collegedale (Southern Adventist University)
474,Cookeville (Tennessee Technological University)[
475,Harrogate (Lincoln Memorial University)[
476,Henderson (Freed-Hardeman University)[
477,Johnson City (East Tennessee State University)
478,Knoxville (University of Tennessee)
479,Martin (University of Tennessee at Martin)[
480,McKenzie (Bethel University)[
481,"Memphis (Christian Brothers University, LeMoyne-Owen College, Memphis College of Art, Memphis Theological Seminary, Rhodes College, Southern College of Optometry, Southwest Tennessee Community College, University of Memphis, University of Tennessee Health Science Center, Visible Music College)"
482,Murfreesboro (Middle Tennessee State University)[
483,"Nashville (Vanderbilt University, Belmont University, Tennessee State University, Lipscomb University, Fisk University, Aquinas College, Trevecca Nazarene University)"
484,Sewanee (Sewanee: the University of the South)[
485,Texas[edit]
486,"Abilene (Abilene Christian University, Hardin-Simmons University, McMurry University)"
487,Alpine (Sul Ross State University)[
488,"Austin (University of Texas at Austin, St. Edwards University, Huston-Tillotson University)["
489,Beaumont (Lamar University)
490,Canyon (West Texas A&M University)[
491,College Station (Texas A&M University)[
492,Commerce (Texas A&M University–Commerce)[
493,Dallas (Southern Methodist University)
494,"Denton (University of North Texas, Texas Woman's University)["
495,"Fort Worth (Texas Christian University, Texas Wesleyan University)"
496,Georgetown (Southwestern University)
497,Huntsville (Sam Houston State University)[
498,"Houston (University of Houston, Texas Southern University, Rice University, Houston Baptist University)"
499,Keene (Southwestern Adventist University)[
500,Kingsville (Texas A&M University–Kingsville)[
501,"Lubbock (Texas Tech University, Lubbock Christian University)"
502,Nacogdoches (Stephen F. Austin State University)[
503,Plainview (Wayland Baptist University)[
504,Prairie View (Prairie View A&M University)[
505,San Marcos (Texas State University)[
506,Stephenville (Tarleton State University)[
507,Waco (Baylor University)
508,Utah[edit]
509,Cedar City (Southern Utah University)[
510,Logan (Utah State University)[
511,Provo (Brigham Young University)[
512,Orem (Utah Valley University)
513,Salt Lake City (University of Utah)
514,Ephraim (Snow College)
515,Vermont[edit]
516,"Burlington (University of Vermont, Champlain College and Saint Michael's College)["
517,Castleton (Castleton State College)[
518,Johnson (Johnson State College)[
519,Lyndonville (Lyndon State College)[
520,Middlebury (Middlebury College)[
521,Northfield (Norwich University)[
522,Virginia[edit]
523,Blacksburg (Virginia Polytechnic Institute and State University)[
524,Bridgewater (Bridgewater College)[
525,Charlottesville (University of Virginia)[
526,"Farmville (Longwood University, Hampden-Sydney College)["
527,Fredericksburg (University of Mary Washington)[
528,"Harrisonburg (James Madison University, Eastern Mennonite University)["
529,"Lexington (Washington and Lee University, Virginia Military Institute)["
530,"Lynchburg (Lynchburg College, Randolph College, Liberty University, Central Virginia Community College)"
531,Radford (Radford University)[
532,Williamsburg (The College of William & Mary)[
533,Wise (University of Virginia's College at Wise)[
534,"Chesapeake (Averett University, DeVry University, Troy University, Tidewater Community College, Strayer University, Everest University, Sentera College of Health Sciences, St Leo University)["
535,Washington[edit]
536,Bellingham (Western Washington University)
537,Cheney (Eastern Washington University)[
538,Ellensburg (Central Washington University)[
539,Pullman (Washington State University)[
540,"University District, Seattle (University of Washington)["
541,West Virginia[edit]
542,Athens (Concord University)[
543,Buckhannon (West Virginia Wesleyan College)[
544,Fairmont (Fairmont State University)[
545,Glenville (Glenville State College)[
546,Huntington (Marshall University)[
547,Montgomery (West Virginia University Institute of Technology)[
548,Morgantown (West Virginia University)[
549,Shepherdstown (Shepherd University)[
550,West Liberty (West Liberty University)[
551,Wisconsin[edit]
552,Appleton (Lawrence University)
553,Eau Claire (University of Wisconsin–Eau Claire)
554,Green Bay (University of Wisconsin-Green Bay)
555,"La Crosse (University of Wisconsin–La Crosse, Western Technical College, Viterbo University)["
556,Madison (University of Wisconsin–Madison)[
557,Menomonie (University of Wisconsin–Stout)[
558,"Milwaukee (Marquette University, University of Wisconsin–Milwaukee)"
559,Oshkosh (University of Wisconsin–Oshkosh)
560,Platteville (University of Wisconsin–Platteville)[
561,River Falls (University of Wisconsin–River Falls)[
562,Stevens Point (University of Wisconsin–Stevens Point)[
563,Waukesha (Carroll University)
564,Whitewater (University of Wisconsin–Whitewater)[
565,Wyoming[edit]
566,Laramie (University of Wyoming)[
